trip_duration_days,miles_traveled,total_receipts_amount,expected_output,greedy_final_predicted,greedy_final_residual
8.0,255.0,1817.19,1510.91,1200.0,-310.9100000000001
6.0,697.0,651.64,1237.71,1548.44,310.73
7.0,151.0,2461.93,1516.58,1824.59,308.01
11.0,960.0,383.64,1248.46,1555.64,307.18000000000006
5.0,1077.0,2234.35,1665.23,1972.24,307.01
8.0,204.0,2178.45,1506.38,1200.0,-306.3800000000001
5.0,865.0,644.79,1202.46,1508.79,306.3299999999999
6.0,597.0,888.84,1395.65,1701.22,305.56999999999994
8.0,534.0,429.88,916.02,1221.48,305.46000000000004
4.0,1202.0,1074.87,1501.24,1806.29,305.04999999999995
5.0,730.0,485.73,991.49,1295.73,304.24
3.0,1187.0,1632.14,1451.85,1756.01,304.1600000000001
7.0,287.0,2293.5,1558.09,1862.15,304.0600000000002
5.0,130.0,306.9,574.1,876.9,302.79999999999995
8.0,342.0,2259.06,1502.02,1200.0,-302.02
8.0,161.15,1230.37,1499.24,1200.0,-299.24
8.0,1173.0,671.25,1419.34,1718.45,299.1100000000001
5.0,1116.0,2460.46,1711.97,2010.45,298.48
5.0,1160.0,1901.83,1673.89,1972.18,298.28999999999996
11.0,740.0,1171.99,902.09,1200.0,297.90999999999997
3.0,692.0,450.7,748.57,1045.5,296.92999999999995
5.0,1126.0,664.9,1336.74,1633.3,296.55999999999995
5.0,517.0,919.25,1288.31,1584.42,296.1100000000001
12.0,49.0,1118.38,1494.81,1200.0,-294.80999999999995
1.0,547.0,573.6,616.27,910.4,294.13
6.0,840.0,870.82,1496.46,1789.41,292.95000000000005
7.0,15.0,2436.67,1459.63,1752.37,292.7399999999998
7.0,753.0,358.13,1084.79,1377.33,292.53999999999996
4.0,11.0,312.01,426.22,718.39,292.16999999999996
5.0,741.0,429.24,951.92,1243.64,291.72000000000014
1.0,257.97,816.81,738.01,1029.59,291.5799999999999
1.0,452.0,275.05,282.89,573.85,290.96000000000004
3.0,289.0,853.79,969.85,1260.49,290.64
2.0,762.0,519.74,752.69,1042.54,289.8499999999999
4.0,675.0,381.48,779.68,1069.48,289.80000000000007
7.0,256.0,2180.53,1548.87,1838.45,289.58000000000015
7.0,987.0,2164.1,1839.67,2129.21,289.53999999999996
8.0,15.0,377.85,657.8,946.55,288.75
7.0,748.0,241.73,971.31,1258.93,287.6200000000001
7.0,237.33,1262.27,1452.17,1739.16,286.99
7.0,868.0,625.09,1403.48,1690.29,286.80999999999995
8.0,77.0,1930.98,1485.69,1200.0,-285.69000000000005
8.0,52.0,2353.5,1485.05,1200.0,-285.04999999999995
8.0,16.0,259.02,543.56,828.3,284.74
5.0,728.0,423.16,947.72,1232.36,284.6399999999999
8.0,544.0,1279.51,1483.77,1200.0,-283.77
7.0,1109.0,2397.29,1917.57,2201.33,283.76
3.0,870.0,413.23,795.8,1079.23,283.43000000000006
8.0,467.0,1178.71,1483.33,1200.0,-283.3299999999999
8.0,638.0,1007.48,1483.06,1200.0,-283.05999999999995
7.0,635.0,1406.31,1630.66,1912.63,281.97
9.0,101.0,950.23,1281.64,1563.52,281.8799999999999
9.0,708.0,461.07,1110.6,1392.27,281.6700000000001
6.0,1193.0,2241.5,1839.47,2119.35,279.8799999999999
6.0,957.0,727.75,1448.72,1728.55,279.8299999999999
1.0,780.0,366.37,516.69,796.37,279.67999999999995
1.0,140.0,255.99,150.34,429.99,279.65
13.0,8.0,78.44,713.71,993.08,279.37
8.0,207.0,1146.93,1479.01,1200.0,-279.01
8.0,562.0,2479.33,1478.31,1200.0,-278.30999999999995
6.0,628.0,311.47,903.3,1180.67,277.3700000000001
4.0,842.0,893.25,1324.64,1601.42,276.78
9.0,463.0,1024.53,1476.48,1200.0,-276.48
11.0,1179.0,31.36,1550.55,1275.28,-275.27
14.0,1138.0,518.18,1696.86,1971.38,274.5200000000002
5.0,72.0,977.67,1156.55,1430.6,274.04999999999995
8.0,415.0,1214.97,1473.75,1200.0,-273.75
10.0,909.0,696.0,1505.19,1777.6,272.40999999999985
7.0,1161.0,1499.97,1862.45,2132.4,269.95000000000005
9.0,51.0,314.81,704.94,974.39,269.44999999999993
5.0,249.0,873.75,1185.24,1454.48,269.24
5.0,1028.0,653.19,1313.95,1582.39,268.44000000000005
8.0,107.0,2450.89,1468.19,1200.0,-268.19000000000005
7.0,1071.0,841.11,1699.9,1966.96,267.05999999999995
2.0,794.32,402.31,671.06,938.04,266.98
6.0,471.0,332.51,872.19,1138.91,266.72
3.0,1092.0,1737.65,1462.01,1728.56,266.54999999999995
13.0,1199.0,493.0,1634.13,1900.6,266.4699999999998
12.0,85.0,1056.43,1466.31,1200.0,-266.30999999999995
5.0,765.0,480.48,1038.42,1304.48,266.05999999999995
7.0,344.0,1242.05,1514.4,1779.8,265.39999999999986
7.0,690.0,1807.71,1710.98,1974.77,263.78999999999996
8.0,200.0,1508.89,1461.33,1200.0,-261.3299999999999
6.0,436.0,914.53,1389.11,1649.66,260.5500000000002
9.0,13.0,986.41,1271.52,1530.74,259.22
5.0,1076.0,190.33,879.65,1138.73,259.08000000000004
3.0,471.0,288.19,535.67,794.59,258.9200000000001
4.0,730.0,799.25,1250.66,1509.25,258.5899999999999
10.0,625.0,519.94,1229.41,1487.94,258.53
5.0,1120.0,1514.91,1658.97,1917.49,258.52
2.0,1175.0,816.2,1237.62,1496.1,258.48
7.0,953.0,1918.24,1833.56,2091.02,257.46000000000004
5.0,714.0,617.72,1164.2,1421.32,257.1199999999999
14.0,487.0,579.29,1516.68,1772.09,255.40999999999985
8.0,275.0,2347.09,1454.47,1200.0,-254.47000000000003
14.0,127.0,988.4,1688.9,1943.0,254.0999999999999
2.0,274.0,888.24,917.79,1171.72,253.93000000000006
2.0,1139.0,306.43,726.14,980.03,253.89
2.0,752.0,958.29,1144.41,1397.94,253.52999999999997
6.0,1148.0,1525.81,1776.48,2029.78,253.29999999999995
8.0,303.0,1072.44,1453.25,1200.0,-253.25
7.0,789.0,185.73,966.26,1219.33,253.06999999999994
4.0,380.0,446.66,764.24,1016.66,252.41999999999996
1.0,759.0,330.29,500.92,751.89,250.96999999999997
8.0,221.0,936.98,1287.0,1534.89,247.8900000000001
1.0,303.0,931.53,857.42,1104.96,247.54000000000008
5.0,948.0,898.6,1499.68,1746.5,246.81999999999994
3.0,154.0,274.04,406.91,653.64,246.72999999999996
7.0,313.0,2408.02,1637.65,1884.0,246.3499999999999
7.0,776.0,2447.82,1826.93,2073.18,246.24999999999977
11.0,684.0,672.51,1487.93,1734.11,246.17999999999984
7.0,300.0,2417.85,1634.04,1879.78,245.74
11.0,447.0,130.07,852.02,1096.87,244.8499999999999
8.0,1090.0,419.76,1189.47,1433.76,244.28999999999996
11.0,176.0,1050.67,1444.13,1200.0,-244.1300000000001
6.0,420.0,386.77,929.16,1172.77,243.61
9.0,397.0,348.49,913.29,1155.29,242.0
7.0,1006.0,1181.33,2279.82,2038.53,-241.2900000000002
7.0,670.0,1558.02,1702.81,1941.8,238.99
8.0,34.0,1225.2,1438.52,1200.0,-238.51999999999998
7.0,368.0,1231.69,1550.04,1788.37,238.32999999999993
3.0,981.0,341.45,813.95,1051.85,237.89999999999986
6.0,836.0,2035.17,1718.79,1955.92,237.1300000000001
5.0,919.0,470.23,1119.17,1355.83,236.65999999999985
5.0,285.0,974.73,1282.84,1519.36,236.51999999999998
3.0,842.0,865.37,1251.14,1487.48,236.33999999999992
5.0,679.0,476.08,1030.41,1265.68,235.26999999999998
6.0,690.0,1009.37,1559.83,1794.94,235.11000000000013
1.0,1115.0,926.13,1192.88,1427.06,234.17999999999984
11.0,1149.0,270.81,1284.51,1518.41,233.9000000000001
5.0,691.0,1030.64,1465.26,1697.46,232.20000000000005
8.0,936.0,556.28,1277.26,1508.68,231.42000000000007
8.0,626.0,545.84,1142.89,1374.24,231.3499999999999
6.0,659.0,322.1,972.58,1203.7,231.12
10.0,895.0,937.46,1714.8,1944.73,229.93000000000006
4.0,1194.0,2250.51,1691.15,1920.65,229.5
12.0,757.0,897.4,1780.07,2009.5,229.43000000000006
9.0,934.0,415.5,1208.82,1437.1,228.27999999999997
9.0,989.0,378.12,1193.72,1421.72,228.0
5.0,778.0,2423.47,1643.96,1871.55,227.58999999999992
1.0,359.62,221.15,255.57,483.0,227.43
2.0,521.0,467.19,667.85,893.59,225.74
5.0,629.0,484.34,1029.87,1253.94,224.07000000000016
11.0,293.0,285.14,966.87,1190.34,223.4699999999999
5.0,716.0,1111.23,1492.08,1715.52,223.44000000000005
8.0,7.0,2075.6,1422.12,1200.0,-222.1199999999999
5.0,908.0,716.7,1375.88,1597.9,222.01999999999998
5.0,905.0,2317.31,1691.38,1911.73,220.3499999999999
7.0,205.0,103.31,683.1,903.31,220.20999999999992
5.0,567.0,193.11,718.3,937.91,219.61
9.0,803.0,880.17,1589.75,1809.28,219.52999999999997
7.0,623.0,1894.02,1739.49,1956.6,217.1099999999999
7.0,150.0,1379.35,1500.09,1715.94,215.85000000000014
7.0,1168.0,667.94,1639.55,1853.14,213.59000000000015
5.0,367.0,290.78,742.25,955.58,213.33000000000004
7.0,671.0,1297.02,1703.2,1916.1,212.89999999999986
5.0,1004.0,2367.63,1743.85,1956.36,212.51
1.0,601.0,497.7,644.12,856.1,211.98000000000002
6.0,1198.0,222.6,1107.96,1319.8,211.83999999999992
4.0,420.0,927.74,1238.04,1449.87,211.82999999999993
6.0,855.0,591.35,1339.72,1551.35,211.62999999999988
7.0,624.0,148.16,905.79,1115.76,209.97000000000003
4.0,627.0,956.98,1337.63,1547.29,209.65999999999985
1.0,931.0,327.97,609.73,818.37,208.64
12.0,893.0,910.41,1862.13,2070.4,208.26999999999998
6.0,907.0,1650.17,1737.86,1945.82,207.96000000000004
11.0,496.0,373.98,1152.99,1360.38,207.3900000000001
5.0,942.0,2092.87,1696.72,1904.09,207.3699999999999
5.0,794.0,511.0,1139.94,1346.6,206.65999999999985
4.0,932.0,1287.34,1513.28,1719.53,206.25
7.0,709.0,320.8,1116.62,1322.4,205.7800000000002
10.0,714.0,269.06,1067.81,1272.66,204.85000000000014
7.0,847.0,1994.62,1851.7,2056.26,204.56000000000017
12.0,947.0,193.05,1225.63,1429.85,204.2199999999998
6.0,470.0,2235.72,1628.6,1829.57,200.97000000000003
10.0,888.0,298.68,1171.54,1371.88,200.34000000000015
10.0,621.0,978.73,1656.28,1855.76,199.48000000000002
7.0,381.0,2342.27,1705.24,1904.63,199.3900000000001
4.0,725.0,588.9,1097.95,1296.9,198.95000000000005
14.0,767.0,186.47,1292.77,1491.27,198.5
5.0,414.0,967.0,1368.94,1567.1,198.15999999999985
6.0,806.0,1760.64,1718.76,1916.46,197.70000000000005
3.0,1020.39,250.62,779.08,976.78,197.69999999999993
4.0,1047.0,1657.68,1605.84,1802.57,196.73000000000002
10.0,783.0,158.93,993.55,1190.13,196.58000000000015
2.0,713.0,740.33,1048.28,1243.53,195.25
6.0,909.0,1332.18,1720.21,1914.82,194.6099999999999
6.0,930.0,1907.95,1788.75,1980.8,192.04999999999995
2.0,623.18,347.54,625.15,814.81,189.65999999999997
4.0,842.0,2464.29,1611.66,1801.23,189.56999999999994
1.0,211.0,958.08,891.9,1081.44,189.54000000000008
5.0,406.0,1084.16,1399.39,1588.82,189.42999999999984
7.0,889.0,1417.96,1826.08,2015.4,189.32000000000016
8.0,610.0,208.29,841.27,1030.29,189.01999999999998
6.0,344.0,233.31,800.18,988.91,188.73000000000002
2.0,1158.0,2355.92,1528.91,1716.79,187.87999999999988
9.0,963.0,588.5,1434.42,1621.7,187.27999999999997
2.0,616.0,968.93,1163.1,1348.86,185.76
3.0,771.0,725.67,1166.93,1352.07,185.13999999999987
6.0,45.0,81.59,522.58,707.69,185.11
3.0,864.0,2338.52,1513.04,1697.45,184.41000000000008
9.0,310.69,239.64,828.16,1011.92,183.76
5.0,579.0,1018.52,1468.01,1651.45,183.44000000000005
5.0,351.0,407.74,883.11,1066.14,183.0300000000001
8.0,488.0,439.7,1030.13,1212.9,182.76999999999998
4.0,1065.0,119.34,781.82,963.34,181.51999999999998
11.0,1004.0,167.15,1175.65,1356.75,181.0999999999999
4.0,184.0,983.77,1202.69,1383.48,180.78999999999996
2.0,782.17,830.72,1165.44,1346.23,180.78999999999996
5.0,14.0,78.33,406.7,586.45,179.75000000000006
5.0,764.0,848.75,1468.46,1647.98,179.51999999999998
3.0,1013.0,166.52,711.07,889.72,178.64999999999998
4.0,1113.0,2103.82,1695.08,1873.58,178.5
1.0,620.0,490.45,678.74,856.45,177.71000000000004
13.0,658.0,559.48,1573.12,1750.68,177.56000000000017
7.0,172.0,1486.86,1557.94,1735.49,177.54999999999995
2.0,897.0,2382.39,1437.95,1615.04,177.08999999999992
7.0,381.0,2106.96,1705.27,1881.1,175.82999999999993
7.0,948.0,657.17,1578.97,1754.37,175.39999999999986
10.0,728.0,226.53,1060.47,1235.73,175.26
9.0,194.34,1054.93,1374.9,1200.0,-174.9000000000001
9.0,1102.0,540.6,1455.85,1629.4,173.55000000000018
1.0,252.75,285.5,331.74,504.6,172.86
9.0,14.0,1057.38,1372.31,1200.0,-172.30999999999995
1.0,606.0,923.0,1050.05,1221.9,171.85000000000014
1.0,992.0,958.87,1222.41,1394.24,171.82999999999993
3.0,981.0,2008.83,1539.47,1711.28,171.80999999999995
6.0,522.0,1210.87,1577.01,1747.89,170.8800000000001
9.0,800.0,39.96,1158.68,987.98,-170.70000000000005
2.0,730.0,285.24,624.78,795.24,170.46000000000004
6.0,751.0,2085.98,1757.81,1927.0,169.19000000000005
6.0,1043.0,1404.35,1807.42,1975.64,168.22000000000003
3.0,307.0,266.21,540.97,707.01,166.03999999999996
8.0,80.0,1092.18,1365.73,1200.0,-165.73000000000002
3.0,992.0,1897.41,1539.0,1704.54,165.53999999999996
3.0,1136.0,1296.54,1536.6,1702.05,165.45000000000005
11.0,265.0,218.66,949.34,1112.66,163.32000000000005
8.0,413.0,222.83,802.95,966.03,163.07999999999993
5.0,751.0,407.43,1063.46,1225.83,162.3699999999999
10.0,5.0,1094.06,1361.08,1200.0,-161.07999999999993
5.0,770.0,873.33,1502.49,1662.66,160.17000000000007
5.0,1014.0,1853.57,1749.31,1908.96,159.6500000000001
6.0,135.0,2488.22,1561.2,1720.82,159.6199999999999
3.0,278.0,994.9,1167.78,1326.65,158.87000000000012
5.0,132.0,2387.03,1454.05,1609.5,155.45000000000005
12.0,1003.0,983.23,1996.18,2150.82,154.6400000000001
6.0,818.0,1130.38,1704.06,1858.24,154.18000000000006
5.0,96.0,1105.47,1312.16,1466.23,154.06999999999994
4.0,1000.0,2355.34,1699.56,1853.53,153.97000000000003
8.0,302.24,1046.04,1353.77,1200.0,-153.76999999999998
3.0,1096.0,200.27,802.96,956.67,153.70999999999992
6.0,367.0,1947.68,1606.76,1759.57,152.80999999999995
5.0,1143.0,1217.72,1745.09,1896.97,151.8800000000001
11.0,886.0,922.66,1852.24,2003.73,151.49
4.0,810.0,1852.31,1575.87,1727.23,151.36000000000013
7.0,316.0,141.89,837.8,986.29,148.49
7.0,817.0,1127.87,1809.91,1957.59,147.67999999999984
3.0,186.0,1068.31,1152.04,1299.23,147.19000000000005
2.0,91.0,1073.76,1013.78,1160.16,146.3800000000001
9.0,524.0,136.46,848.89,994.06,145.16999999999996
7.0,336.0,1843.58,1691.68,1836.76,145.07999999999993
5.0,659.0,2083.15,1645.06,1789.92,144.86000000000013
3.0,1007.56,187.52,764.64,908.54,143.89999999999998
1.0,1035.0,1289.84,1317.33,1460.98,143.6500000000001
1.0,620.0,973.91,1112.02,1252.96,140.94000000000005
1.0,1112.0,2011.44,1423.85,1563.94,140.09000000000015
6.0,1006.0,1219.71,1803.97,1942.37,138.39999999999986
5.0,392.0,1264.6,1465.72,1601.26,135.53999999999996
7.0,623.0,1691.39,1800.86,1936.34,135.48000000000002
3.0,665.0,2418.16,1490.96,1625.82,134.8599999999999
6.0,370.0,315.09,946.39,1081.09,134.69999999999993
9.0,938.0,742.17,1632.1,1765.37,133.26999999999998
5.0,873.0,1402.35,1676.79,1807.44,130.6500000000001
4.0,724.0,89.99,667.98,797.59,129.61
5.0,446.0,219.98,788.62,916.38,127.75999999999999
6.0,835.0,1404.28,1765.79,1892.43,126.6400000000001
1.0,979.0,1292.54,1313.53,1438.85,125.31999999999994
12.0,37.0,52.65,789.01,914.11,125.10000000000002
8.0,372.0,348.37,950.24,1075.17,124.93000000000006
1.0,1068.0,2011.28,1421.45,1546.33,124.87999999999988
12.0,1139.0,124.65,1314.3,1438.25,123.95000000000005
5.0,516.0,1450.67,1547.5,1669.47,121.97000000000003
13.0,889.0,232.72,1394.38,1516.32,121.93999999999983
10.0,1145.0,311.43,1366.61,1487.43,120.82000000000016
3.0,779.0,2110.9,1520.73,1640.69,119.96000000000004
5.0,828.0,1606.84,1690.82,1809.88,119.06000000000017
2.0,941.0,1565.77,1432.79,1550.98,118.19000000000005
3.0,429.0,2400.13,1411.95,1529.61,117.65999999999985
5.0,1010.0,2054.21,1810.37,1927.42,117.05000000000018
5.0,895.0,2329.69,1791.96,1908.97,117.00999999999999
6.0,475.0,1800.71,1671.23,1788.07,116.83999999999992
6.0,1203.0,1900.48,1972.88,2089.25,116.36999999999989
1.0,1105.0,1432.3,1387.17,1503.23,116.05999999999995
3.0,555.0,2342.76,1458.63,1574.28,115.64999999999986
1.0,1166.0,1423.69,1412.13,1526.77,114.63999999999987
4.0,886.0,2401.28,1698.0,1812.53,114.52999999999997
3.0,606.0,1184.23,1364.54,1478.82,114.27999999999997
1.0,1113.0,1536.0,1403.6,1516.8,113.20000000000005
5.0,36.0,2022.94,1410.58,1523.17,112.59000000000015
4.0,840.0,1375.42,1580.95,1691.54,110.58999999999992
1.0,45.0,1070.22,922.69,1033.12,110.42999999999984
5.0,811.0,952.39,1608.6,1718.6,110.0
5.0,955.0,106.86,897.78,1006.86,109.08000000000004
7.0,1000.0,1620.46,1971.23,2080.05,108.82000000000016
6.0,135.34,1144.13,1478.11,1586.55,108.44000000000005
5.0,569.0,1856.7,1623.81,1731.27,107.46000000000004
3.0,760.0,2073.25,1522.45,1629.32,106.86999999999989
4.0,448.0,2055.97,1497.46,1602.8,105.33999999999992
3.0,158.0,1070.74,1183.16,1288.27,105.1099999999999
8.0,1182.0,990.07,1840.75,1945.84,105.08999999999992
1.0,462.0,2047.57,1202.9,1307.56,104.65999999999985
5.0,586.0,2135.36,1661.61,1765.94,104.33000000000015
3.0,718.0,1158.02,1416.98,1521.0,104.01999999999998
3.0,1027.0,180.0,804.96,908.8,103.83999999999992
5.0,503.0,2335.55,1649.42,1752.76,103.33999999999992
2.0,983.0,2109.93,1519.98,1622.19,102.21000000000004
4.0,470.0,1968.63,1501.1,1602.86,101.75999999999999
7.0,803.0,12.75,1146.78,1045.58,-101.20000000000005
1.0,993.0,1143.58,1328.85,1429.56,100.71000000000004
4.0,422.0,2049.71,1491.9,1591.77,99.86999999999989
5.0,152.0,2444.81,1523.75,1623.28,99.52999999999997
6.0,825.0,1692.73,1817.77,1917.27,99.5
8.0,945.0,766.98,1625.53,1722.98,97.45000000000005
4.0,862.0,2335.55,1698.94,1796.36,97.41999999999985
2.0,456.0,2390.7,1342.39,1439.47,97.07999999999993
13.0,1062.0,869.28,2090.54,2187.44,96.90000000000009
7.0,1185.0,1768.01,2072.18,2168.8,96.62000000000035
6.0,811.0,1252.04,1771.8,1867.6,95.79999999999995
9.0,686.0,145.66,972.95,1068.06,95.1099999999999
6.0,164.0,1460.21,1535.3,1629.62,94.31999999999994
1.0,989.0,2196.84,1439.17,1533.28,94.1099999999999
5.0,125.0,96.38,570.99,664.38,93.38999999999999
1.0,181.0,128.05,225.12,318.45,93.32999999999998
1.0,420.0,2273.6,1220.35,1313.36,93.00999999999999
6.0,333.0,1254.68,1585.02,1676.67,91.65000000000009
5.0,324.0,128.94,686.54,776.54,90.0
3.0,560.0,1664.15,1419.48,1508.42,88.94000000000005
1.0,822.0,2170.53,1374.91,1463.85,88.93999999999983
1.0,288.72,159.26,303.94,392.75,88.81
2.0,1155.0,1517.18,1543.17,1631.72,88.54999999999995
3.0,196.0,1211.68,1229.87,1317.57,87.70000000000005
10.0,831.0,39.86,982.64,1070.33,87.68999999999994
3.0,769.0,2497.93,1587.8,1675.39,87.59000000000015
7.0,1033.0,1013.03,2119.83,2032.5,-87.32999999999993
3.0,512.0,1251.6,1360.76,1447.96,87.20000000000005
3.0,121.0,21.17,464.07,376.98,-87.08999999999997
6.0,323.0,1477.23,1608.55,1694.92,86.37000000000012
1.0,893.0,19.76,570.71,485.08,-85.63000000000005
5.0,291.0,1279.7,1477.12,1562.37,85.25
2.0,798.0,2334.41,1485.4,1570.64,85.24000000000001
4.0,180.0,2365.46,1443.02,1526.55,83.52999999999997
4.0,87.0,2463.92,1413.52,1496.85,83.32999999999993
12.0,1077.0,32.55,1387.43,1305.08,-82.35000000000014
1.0,482.0,1697.08,1198.24,1280.51,82.26999999999998
3.0,280.0,1090.37,1256.92,1339.04,82.11999999999989
4.0,84.0,2243.12,1392.1,1473.03,80.93000000000006
6.0,172.0,1977.78,1603.89,1684.58,80.68999999999983
6.0,668.0,1922.45,1796.98,1877.45,80.47000000000003
4.0,275.0,2359.64,1483.58,1563.96,80.38000000000011
5.0,467.0,1243.31,1549.82,1629.13,79.31000000000017
12.0,1065.0,203.2,1408.25,1487.2,78.95000000000005
3.0,289.0,1245.67,1279.31,1358.17,78.86000000000013
2.0,500.0,1246.48,1264.53,1342.65,78.12000000000012
13.0,1204.0,24.47,1344.17,1421.83,77.65999999999985
4.0,333.0,1934.76,1467.52,1544.68,77.16000000000008
10.0,1026.0,828.82,1865.67,1942.81,77.13999999999987
5.0,173.0,1337.9,1443.96,1520.99,77.02999999999997
7.0,1089.0,1026.25,2132.85,2056.22,-76.63000000000011
2.0,753.0,1111.16,1353.87,1430.32,76.45000000000005
4.0,72.0,1367.29,1302.97,1378.49,75.51999999999998
1.0,1002.0,2320.13,1475.4,1550.81,75.40999999999985
1.0,436.0,1358.14,1154.03,1228.21,74.18000000000006
6.0,1044.0,47.46,1133.45,1059.33,-74.12000000000012
6.0,372.0,2494.69,1742.34,1816.27,73.93000000000006
1.0,481.0,1792.17,1215.84,1289.62,73.77999999999997
3.0,399.0,141.39,546.04,618.99,72.95000000000005
5.0,387.0,1882.35,1588.8,1661.04,72.24000000000001
3.0,139.0,2428.89,1345.66,1416.49,70.82999999999993
3.0,874.0,1191.4,1515.99,1586.74,70.75
4.0,10.0,1262.73,1261.41,1332.07,70.65999999999985
4.0,425.0,1286.54,1449.26,1516.65,67.3900000000001
5.0,332.0,218.03,801.73,868.83,67.10000000000002
4.0,197.0,1858.84,1416.33,1482.68,66.35000000000014
4.0,256.0,2218.74,1476.03,1542.27,66.24000000000001
4.0,263.0,2469.06,1503.98,1570.11,66.12999999999988
7.0,1126.0,1103.75,2014.72,2078.78,64.06000000000017
1.0,85.0,89.83,175.53,239.13,63.599999999999994
13.0,997.0,920.48,2124.16,2187.04,62.88000000000011
3.0,375.0,1346.21,1339.93,1402.62,62.68999999999983
8.0,1185.0,554.98,1545.67,1606.98,61.309999999999945
2.0,933.0,1589.58,1489.99,1550.16,60.17000000000007
5.0,733.0,41.18,771.83,831.79,59.95999999999992
5.0,708.0,1129.52,1654.62,1714.15,59.5300000000002
4.0,198.0,2106.63,1450.67,1507.86,57.18999999999983
2.0,1189.0,1164.74,1666.52,1610.07,-56.450000000000045
8.0,266.87,252.08,880.41,936.83,56.42000000000007
4.0,262.0,1681.28,1435.34,1490.93,55.590000000000146
9.0,483.0,52.64,949.04,893.84,-55.19999999999993
8.0,978.0,710.43,1624.58,1679.63,55.05000000000018
5.0,41.0,2314.68,1500.28,1555.25,54.97000000000003
6.0,384.0,1656.04,1682.33,1737.2,54.87000000000012
4.0,348.0,2047.08,1507.04,1561.91,54.87000000000012
2.0,660.0,1944.4,1531.2,1476.44,-54.75999999999999
5.0,262.0,1173.79,1485.59,1540.18,54.590000000000146
2.0,18.0,2503.46,1206.95,1260.79,53.83999999999992
5.0,651.0,1573.3,1682.08,1735.73,53.65000000000009
6.0,884.0,1798.31,1897.87,1951.43,53.56000000000017
13.0,632.0,268.91,1396.28,1449.71,53.430000000000064
1.0,872.0,2420.07,1456.34,1508.81,52.47000000000003
1.0,309.0,1211.37,1110.55,1162.74,52.190000000000055
5.0,781.0,2114.27,1789.85,1841.83,51.98000000000002
2.0,570.0,2297.12,1423.86,1475.71,51.850000000000136
5.0,755.0,1584.41,1729.08,1778.44,49.36000000000013
5.0,716.0,1316.6,1686.98,1736.06,49.07999999999993
1.0,698.0,1525.82,1398.75,1349.78,-48.97000000000003
10.0,1192.0,23.47,1157.87,1206.53,48.66000000000008
5.0,840.0,941.55,1676.48,1724.78,48.299999999999955
5.0,521.0,1448.55,1624.01,1671.26,47.25
2.0,202.0,21.24,356.17,309.42,-46.75
2.0,547.0,119.09,509.52,555.89,46.370000000000005
2.0,993.0,54.24,715.19,669.44,-45.75
14.0,383.0,97.95,1203.93,1249.15,45.22000000000003
2.0,634.0,1739.81,1490.51,1445.58,-44.930000000000064
4.0,103.0,1790.07,1394.55,1438.21,43.66000000000008
2.0,826.0,2163.39,1523.26,1564.74,41.48000000000002
8.0,836.0,735.52,1606.63,1647.92,41.289999999999964
5.0,504.0,1502.63,1628.66,1669.86,41.19999999999982
1.0,389.0,1964.96,1228.94,1270.1,41.159999999999854
2.0,622.0,1871.56,1494.23,1453.96,-40.26999999999998
14.0,94.0,105.94,1180.63,1140.46,-40.17000000000007
2.0,147.0,17.43,325.56,285.52,-40.04000000000002
7.0,950.0,1739.62,2032.23,2071.96,39.73000000000002
6.0,924.0,1227.21,1871.76,1910.32,38.559999999999945
3.0,200.0,58.24,494.63,456.24,-38.389999999999986
2.0,958.0,1855.58,1549.54,1586.76,37.22000000000003
1.0,1058.0,1601.04,1465.9,1501.3,35.399999999999864
5.0,233.0,1862.04,1562.23,1597.4,35.17000000000007
4.0,672.0,1603.52,1612.43,1647.15,34.72000000000003
9.0,868.0,62.12,1022.81,1057.32,34.50999999999999
1.0,682.0,1517.04,1376.04,1342.5,-33.539999999999964
1.0,678.0,1478.57,1370.31,1337.06,-33.25
5.0,717.0,1508.97,1722.49,1755.7,33.210000000000036
3.0,177.0,18.73,430.86,398.16,-32.69999999999999
1.0,716.0,1396.41,1376.59,1344.04,-32.549999999999955
1.0,809.0,1734.56,1447.25,1415.06,-32.190000000000055
1.0,37.0,1397.17,1092.94,1061.18,-31.75999999999999
3.0,213.0,1724.85,1344.71,1375.68,30.970000000000027
1.0,793.0,2171.07,1421.36,1452.31,30.950000000000045
1.0,1041.0,1630.25,1466.95,1497.43,30.480000000000018
7.0,759.0,1694.02,1960.92,1991.0,30.079999999999927
2.0,296.0,1878.7,1354.0,1324.27,-29.730000000000018
3.0,133.0,1728.5,1373.4,1344.05,-29.350000000000136
3.0,892.0,171.32,875.39,846.12,-29.269999999999982
5.0,873.0,1584.53,1796.7,1825.65,28.950000000000045
5.0,644.0,2383.17,1785.53,1813.92,28.3900000000001
4.0,199.0,1310.01,1400.57,1428.6,28.029999999999973
8.0,323.0,46.48,703.45,730.44,26.99000000000001
2.0,252.0,1545.94,1300.19,1273.39,-26.799999999999955
3.0,88.0,5.78,380.37,353.93,-26.439999999999998
5.0,789.0,1853.31,1792.88,1818.93,26.049999999999955
2.0,251.0,1916.43,1285.2,1310.04,24.839999999999918
3.0,327.0,2141.92,1438.41,1462.99,24.579999999999927
3.0,624.0,1160.92,1459.34,1483.69,24.350000000000136
2.0,89.0,13.85,234.2,258.54,24.340000000000032
3.0,781.0,1801.38,1586.21,1610.54,24.329999999999927
3.0,334.0,2449.89,1472.53,1496.59,24.059999999999945
